store,YearMonth,weekly_sales
6,2012-6,8287124.089999995
6,2012-7,6552092.780000003
6,2012-8,7837240.4799999995
6,2012-9,5777978.979999998
7,2010-10,2330553.05
7,2010-11,2305814.350000001
7,2010-12,3643627.4599999986
7,2010-2,2023674.1399999997
7,2010-3,2061053.4799999997
7,2010-4,2230043.4399999995
7,2010-5,1606057.6400000001
7,2010-6,2042623.0500000005
7,2010-7,2899977.83
7,2010-8,2378701.98
7,2010-9,2045951.730000002
7,2011-1,2243460.47
7,2011-10,2113856.4999999995
7,2011-11,2609454.0299999993
7,2011-12,3841626.3099999977
7,2011-2,2237009.2099999995
7,2011-3,2304418.489999998
7,2011-4,2314366.5899999994
7,2011-5,1702994.3699999994
7,2011-6,2414430.639999999
7,2011-7,3450312.9399999967
7,2011-8,2641213.9799999995
7,2011-9,2789496.990000001
7,2012-1,2426033.95
7,2012-10,2021262.5999999999
7,2012-2,2367863.409999999
7,2012-3,2998749.849999997
7,2012-4,2064014.0200000005
7,2012-5,1926764.369999999
7,2012-6,3300080.8799999976
7,2012-7,2872504.59
7,2012-8,3194898.0399999996
7,2012-9,2195384.759999999
8,2010-10,4168178.21
8,2010-11,3986106.5199999986
8,2010-12,5527635.689999999
8,2010-2,3810490.97
8,2010-3,3354290.229999999
8,2010-4,4342564.850000001
8,2010-5,3476533.569999999
8,2010-6,3557902.939999999
8,2010-7,4119065.06
8,2010-8,3520812.2000000025
8,2010-9,3340894.6000000015
8,2011-1,3287636.779999999
8,2011-10,3575861.6100000003
8,2011-11,3997099.5799999987
8,2011-12,5477514.619999998
8,2011-2,3923167.9600000004
8,2011-3,3561911.2200000007
8,2011-4,4529354.769999998
8,2011-5,3531210.0499999993
8,2011-6,3613461.220000002
8,2011-7,4232558.450000001
8,2011-8,3556799.19
8,2011-9,4226210.709999999
8,2012-1,3281908.3399999994
8,2012-10,3695929.2000000007
8,2012-2,3973781.539999998
8,2012-3,4613717.3999999985
8,2012-4,3708542.7500000005
8,2012-5,3666440.4300000006
8,2012-6,4544647.7700000005
8,2012-7,3553755.099999999
8,2012-8,4636946.990000002
8,2012-9,3558250.609999999
9,2010-10,2430655.45
9,2010-11,2326610.4800000004
9,2010-12,3214648.2400000026
9,2010-2,2087284.2000000004
9,2010-3,1972134.85
9,2010-4,2540761.94
9,2010-5,2083339.8800000004
9,2010-6,2131114.290000003
9,2010-7,2419603.89
9,2010-8,2010828.4699999997
9,2010-9,1912238.0700000005
9,2011-1,1866651.6400000001
9,2011-10,2188955.340000001
9,2011-11,2549596.960000001
9,2011-12,3404113.5000000014
9,2011-2,2223984.0600000005
9,2011-3,2072514.190000001
9,2011-4,2692736.6499999994
9,2011-5,2156478.04
9,2011-6,2234497.6800000006
9,2011-7,2548781.1199999987
9,2011-8,2158647.4299999983
9,2011-9,2589013.040000001
9,2012-1,1957131.5199999993
9,2012-10,2256961.05
9,2012-2,2382247.85
9,2012-3,2870604.4899999984
9,2012-4,2349659.869999999
9,2012-5,2297551.3099999987
9,2012-6,2837723.9300000016
9,2012-7,2125270.57
9,2012-8,2757521.410000002
9,2012-9,2139357.5799999996
10,2010-10,8603478.260000004
10,2010-11,8617237.060000002
10,2010-12,12930999.529999997
10,2010-2,8489284.810000006
10,2010-3,7768843.739999993
10,2010-4,9626179.200000007
10,2010-5,7481720.319999995
10,2010-6,7364736.539999997
10,2010-7,9108079.770000003
10,2010-8,7622988.7700000005
10,2010-9,6858654.210000004
10,2011-1,6818438.719999997
10,2011-10,7010702.150000001
10,2011-11,8800295.920000002
10,2011-12,12471116.520000009
10,2011-2,8158385.479999999
10,2011-3,7592005.500000002
10,2011-4,9358698.609999996
10,2011-5,7018273.82
10,2011-6,7062021.88
10,2011-7,8746330.469999997
10,2011-8,7486946.359999995
10,2011-9,8393679.310000006
10,2012-1,6702933.449999998
10,2012-10,6952044.36
10,2012-2,8294124.309999999
10,2012-3,9491886.889999997
10,2012-4,7628225.770000004
10,2012-5,7239801.550000001
10,2012-6,8882341.849999994
10,2012-7,7259142.39
10,2012-8,9062944.120000001
10,2012-9,6715172.25
11,2010-10,6015834.3100000005
11,2010-11,5664023.81
11,2010-12,8267278.679999996
11,2010-2,5942396.069999999
11,2010-3,5368337.080000002
11,2010-4,6763295.370000004
11,2010-5,5115045.05
11,2010-6,5334441.04
11,2010-7,6367935.069999994
11,2010-8,5495429.46
11,2010-9,4921122.289999999
11,2011-1,4661550.100000001
11,2011-10,5268451.650000003
11,2011-11,5988386.180000002
11,2011-12,8395491.149999995
11,2011-2,5720529.460000003
11,2011-3,5335605.230000001
11,2011-4,6644689.399999998
11,2011-5,5065756.320000004
11,2011-6,5250358.330000002
11,2011-7,6402161.859999996
11,2011-8,5546263.859999999
11,2011-9,6244339.350000004
11,2012-1,4918601.279999998
11,2012-10,5167561.979999995
11,2012-2,5900100.910000002
11,2012-3,6894348.119999998
11,2012-4,5620672.300000004
11,2012-5,5320176.47
11,2012-6,6846523.180000001
11,2012-7,5398248.279999999
11,2012-8,6992009.999999994
11,2012-9,5125823.159999999
12,2010-10,4444869.940000002
12,2010-11,4368037.060000001
12,2010-12,6147059.470000002
12,2010-2,4361948.52
12,2010-3,4016316.650000001
12,2010-4,4959112.350000001
12,2010-5,3923120.9600000004
12,2010-6,3979615.9599999995
12,2010-7,4637818.270000002
12,2010-8,3848805.150000001
12,2010-9,3683679.5300000003
12,2011-1,3397346.5999999996
12,2011-10,3808375.630000002
12,2011-11,4709598.079999999
12,2011-12,6283683.8299999945
12,2011-2,4307178.56
12,2011-3,4046530.1600000034
12,2011-4,5005762.879999998
12,2011-5,3886655.480000001
12,2011-6,3951054.3100000005
12,2011-7,4654491.690000002
12,2011-8,3929036.909999998
12,2011-9,4602286.440000002
12,2012-1,3555417.840000001
12,2012-10,3850386.42
12,2012-2,4610182.370000002
12,2012-3,5420146.14
12,2012-4,4223316.239999999
12,2012-5,4127429.17
12,2012-6,5011643.169999993
12,2012-7,3833729.7899999977
12,2012-8,5058405.130000002
12,2012-9,3644189.4499999997
13,2010-10,9173784.270000005
13,2010-11,8486726.249999996
13,2010-12,12587690.25000001
13,2010-2,7786278.95
13,2010-3,7542558.239999994
13,2010-4,9555618.050000008
13,2010-5,7626768.360000002
13,2010-6,8034361.740000002
13,2010-7,9546628.089999996
13,2010-8,7752389.9
13,2010-9,7179931.349999999
13,2011-1,6830701.19
13,2011-10,7919169.710000004
13,2011-11,9028403.750000002
13,2011-12,12800264.37
13,2011-2,7628040.02
13,2011-3,7407382.469999998
13,2011-4,9722597.180000002
13,2011-5,7672497.4399999995
13,2011-6,8029007.419999999
13,2011-7,9894423.48000001
13,2011-8,8172158.700000002
13,2011-9,9432867.6
13,2012-1,7206304.720000001
13,2012-10,8094197.990000002
13,2012-2,8141310.399999999
13,2012-3,9835175.470000003
13,2012-4,8255063.389999993
13,2012-5,8252008.639999996
13,2012-6,10502135.109999998
13,2012-7,8155251.190000004
13,2012-8,10314251.000000004
13,2012-9,7951757.110000002
14,2010-10,9800918.920000002
14,2010-11,9060778.819999993
14,2010-12,13064273.209999995
14,2010-2,8627837.120000003
14,2010-3,8510195.379999995
14,2010-4,11096700.429999998
14,2010-5,8835226.909999996
14,2010-6,9107997.009999994
14,2010-7,10800283.489999998
14,2010-8,8350268.689999993
14,2010-9,8207762.400000002
14,2011-1,6920749.250000001
14,2011-10,8035518.219999999
14,2011-11,8910303.890000004
14,2011-12,12491242.829999993
14,2011-2,7871037.449999999
14,2011-3,7784262.930000002
14,2011-4,10068949.319999997
14,2011-5,8140592.2700000005
14,2011-6,8363952.330000001
14,2011-7,9844705.900000008
14,2011-8,8165139.120000004
14,2011-9,9499817.189999998
14,2012-1,6939868.8199999975
14,2012-10,6621810.110000001
14,2012-2,7850257.750000004
14,2012-3,9686365.52
14,2012-4,7948648.340000001
14,2012-5,7899988.120000004
14,2012-6,9306898.949999996
14,2012-7,6439316.119999999
14,2012-8,8201073.309999992
14,2012-9,6547171.219999998
15,2010-10,2934258.23
15,2010-11,2960847.109999999
15,2010-12,4497326.48
15,2010-2,2560291.489999999
15,2010-3,2395321.179999999
15,2010-4,3208173.8399999966
15,2010-5,2617105.059999998
15,2010-6,2637053.35
15,2010-7,3251815.909999996
15,2010-8,2548969.9100000015
15,2010-9,2412365.7500000014
15,2011-1,1957495.5999999996
15,2011-10,2309531.4
15,2011-11,2898406.2099999986
15,2011-12,4120162.36
15,2011-2,2336972.789999999
15,2011-3,2189353.039999999
15,2011-4,2953700.8900000015
15,2011-5,2491140.7200000016
15,2011-6,2634599.8000000017
15,2011-7,3118888.6600000025
15,2011-8,2403699.7300000004
15,2011-9,2868673.7000000007
15,2012-1,1929038.5500000003
15,2012-10,2239424.6400000006
15,2012-2,2311689.7500000005
15,2012-3,2780053.6700000027
15,2012-4,2280718.6799999997
15,2012-5,2451239.7300000004
15,2012-6,3223284.660000001
15,2012-7,2432920.299999999
15,2012-8,2977327.539999998
15,2012-9,2201833.1900000013
16,2010-10,2395280.450000001
16,2010-11,2011010.2299999993
16,2010-12,3311064.3099999996
16,2010-2,1862564.4500000002
16,2010-3,1877060.1400000004
16,2010-4,2104681.9599999995
16,2010-5,1719718.629999999
16,2010-6,2138587.9300000016
16,2010-7,2962456.2899999963
16,2010-8,2233221.8999999976
16,2010-9,2112986.3
16,2011-1,1955191.67
16,2011-10,2047190.36
16,2011-11,2217017.300000001
16,2011-12,3401326.620000002
16,2011-2,1912451.4700000004
16,2011-3,1904986.5900000008
16,2011-4,2073588.1599999995
16,2011-5,1714328.0399999993
16,2011-6,2282683.6299999994
16,2011-7,2994354.16
16,2011-8,2268808.2299999995
16,2011-9,2649441.2599999984
16,2012-1,2001427.1000000006
16,2012-10,2016067.9799999988
16,2012-2,1939461.8599999996
16,2012-3,2459590.760000001
16,2012-4,1788085.1900000009
16,2012-5,1918366.179999998
16,2012-6,2857884.6100000003
16,2012-7,2315404.0000000005
16,2012-8,2762923.609999999
16,2012-9,2043214.0299999998
17,2010-10,4172277.659999999
17,2010-11,3461595.7799999975
17,2010-12,4883511.079999996
17,2010-2,3181251.4799999986
17,2010-3,3092394.0300000003
17,2010-4,4162077.510000003
17,2010-5,3357048.8600000017
17,2010-6,3494146.7900000033
17,2010-7,4399404.76
17,2010-8,3141809.9399999985
17,2010-9,3759402.550000002
17,2011-1,3333721.56
17,2011-10,3615938.18
17,2011-11,3945841.419999997
17,2011-12,5055908.869999999
17,2011-2,3258033.95
17,2011-3,3155445.26
17,2011-4,4300747.6400000015
17,2011-5,3489257.7599999984
17,2011-6,3591617.5899999994
17,2011-7,4519285.429999999
17,2011-8,3301918.540000001
17,2011-9,4824123.5600000005
17,2012-1,3650476.1600000006
17,2012-10,3773309.64
17,2012-2,3515967.630000001
17,2012-3,4293771.220000002
17,2012-4,3909874.569999999
17,2012-5,3827919.3600000013
17,2012-6,4854606.999999999
17,2012-7,3859720.5
17,2012-8,4362039.519999999
17,2012-9,4237693.03
18,2010-10,5176725.279999999
18,2010-11,4870334.790000003
18,2010-12,7131039.979999997
18,2010-2,4612009.07
18,2010-3,4498750.380000001
18,2010-4,5757012.719999999
18,2010-5,4672776.109999999
18,2010-6,4849042.669999999
18,2010-7,5656300.219999999
18,2010-8,4607004.059999998
18,2010-9,4147422.0200000023
18,2011-1,3451824.9800000004
18,2011-10,4128130.2999999975
18,2011-11,4861719.86
18,2011-12,6966398.960000001
18,2011-2,4278936.700000002
18,2011-3,3956437.76
18,2011-4,5024756.639999996
18,2011-5,4118424.920000002
18,2011-6,4324456.239999999
18,2011-7,5056181.110000002
18,2011-8,4011863.4699999997
18,2011-9,4038609.1700000013
18,2012-1,3630523.3099999987
18,2012-10,4342506.789999997
18,2012-2,4365234.47
18,2012-3,5194352.310000001
18,2012-4,4186258.829999998
18,2012-5,4246352.159999998
18,2012-6,5463583.659999997
18,2012-7,4141082.049999999
18,2012-8,5330443.029999995
18,2012-9,4018240.189999999
19,2010-10,6939465.839999997
19,2010-11,6296576.040000002
19,2010-12,9280379.739999998
19,2010-2,5933433.290000001
19,2010-3,5723697.569999997
19,2010-4,7454797.160000001
19,2010-5,6030138.0100000035
19,2010-6,5837419.1400000015
19,2010-7,7277156.610000002
19,2010-8,5887359.320000001
19,2010-9,5920105.919999998
19,2011-1,4902533.8500000015
19,2011-10,5552099.860000006
19,2011-11,6368850.919999996
19,2011-12,8935984.119999995
19,2011-2,5555341.849999997
19,2011-3,5309557.180000001
19,2011-4,6929481.690000004
19,2011-5,5624884.419999998
19,2011-6,5784578.699999999
19,2011-7,6995697.340000002
19,2011-8,5709459.93
19,2011-9,7173430.319999999
19,2012-1,4965497.089999999
19,2012-10,5404045.909999999
19,2012-2,5621998.68
19,2012-3,6650036.51
19,2012-4,5537820.640000001
19,2012-5,5700358.039999998
19,2012-6,7129121.559999997
19,2012-7,5445450.14
19,2012-8,7213506.170000002
19,2012-9,5544598.54
20,2010-10,9730556.139999999
20,2010-11,9288774.870000001
20,2010-12,13553791.64
20,2010-2,8570247.080000002
20,2010-3,7976779.940000003
20,2010-4,10196891.700000003
20,2010-5,8130135.850000002
20,2010-6,8369148.639999998
20,2010-7,10139247.270000001
20,2010-8,7902943.960000003
20,2010-9,7874563.629999999
20,2011-1,7270688.299999999
20,2011-10,8315753.890000001
20,2011-11,9630249.520000001
20,2011-12,13206333.290000008
20,2011-2,8759755.969999999
20,2011-3,7890737.230000002
20,2011-4,10208105.809999997
20,2011-5,8025436.200000001
20,2011-6,8333326.319999997
20,2011-7,10026174.71
20,2011-8,8165195.16
20,2011-9,10005245.959999997
20,2012-1,7530005.03
20,2012-10,8440377.29
20,2012-2,9021364.19
20,2012-3,10420238.57
20,2012-4,8381587.749999999
20,2012-5,8485819.259999998
20,2012-6,10656790.310000002
20,2012-7,8374464.810000001
20,2012-8,10351645.310000006
20,2012-9,8165416.859999996
21,2010-10,3493575.030000002
21,2010-11,3457602.639999999
21,2010-12,5180820.209999997
21,2010-2,3224795.81
21,2010-3,2873324.7399999993
21,2010-4,3620185.310000001
21,2010-5,2977105.279999999
21,2010-6,3145271.07
21,2010-7,3662946.430000001
21,2010-8,3237624.220000002
21,2010-9,2757857.5299999993
21,2011-1,2593761.2100000004
21,2011-10,2802679.960000002
21,2011-11,3481005.7299999995
21,2011-12,4907430.419999998
21,2011-2,3021142.519999999
21,2011-3,3107037.940000001
21,2011-4,3829782.069999999
21,2011-5,2962361.4
21,2011-6,3162795.879999998
21,2011-7,3782707.4600000023
21,2011-8,3237222.2900000005
21,2011-9,3346957.060000001
21,2012-1,2533800.019999999
21,2012-10,2621383.3599999985
21,2012-2,3033140.8099999987
21,2012-3,3741366.8499999996
21,2012-4,2940964.1099999985
21,2012-5,2771036.2599999993
21,2012-6,3582595.979999999
21,2012-7,2730135.420000001
21,2012-8,3711892.869999999
21,2012-9,2585571.029999999
22,2010-10,4862205.040000001
22,2010-11,4600985.499999999
22,2010-12,6862107.73
22,2010-2,3943817.710000003
22,2010-3,3954608.8200000003
22,2010-4,5158758.259999997
22,2010-5,4110276.9000000027
22,2010-6,4304651.179999999
22,2010-7,5146203.800000004
22,2010-8,4101889.9699999993
22,2010-9,3819775.500000001
22,2011-1,3335860.3899999987
22,2011-10,4018692.8899999997
22,2011-11,4701752.81
22,2011-12,6775598.73
22,2011-2,3842477.600000001
22,2011-3,3801895.8899999987
22,2011-4,5008107.799999997
22,2011-5,4025510.9700000025
22,2011-6,4241077.22
22,2011-7,4966138.3900000015
22,2011-8,4129832.38
22,2011-9,4707766.860000001
22,2012-1,3434282.4399999995
22,2012-10,4086377.84
22,2012-2,3910644.179999998
22,2012-3,4891317.999999998
22,2012-4,4059490.7099999995
22,2012-5,4036861.339999996
22,2012-6,5391542.009999998
22,2012-7,3986848.099999998
22,2012-8,5045521.489999998
22,2012-9,3812770.1200000006
23,2010-10,5689945.980000006
23,2010-11,5978753.080000005
23,2010-12,9632015.830000006
23,2010-2,5263911.3500000015
23,2010-3,5258969.010000001
23,2010-4,6684323.639999989
23,2010-5,5567190.209999998
23,2010-6,5876781.380000003
23,2010-7,7033181.0699999975
23,2010-8,5787883.449999996
23,2010-9,4936150.309999998
23,2011-1,4333154.249999999
23,2011-10,5569504.880000001
23,2011-11,6268068.600000001
23,2011-12,9369121.65999999
23,2011-2,4986113.699999998
23,2011-3,4695536.279999999
23,2011-4,6315886.080000002
23,2011-5,5314398.729999999
23,2011-6,5913747.039999997
23,2011-7,6914427.600000014
23,2011-8,5887979.550000001
23,2011-9,6705595.419999999
23,2012-1,4366582.41
23,2012-10,5588152.200000001
23,2012-2,5258811.7
23,2012-3,6424060.470000003
23,2012-4,5402016.4
23,2012-5,5525181.129999998
23,2012-6,7561685.2899999935
23,2012-7,5634563.38
23,2012-8,7643059.259999999
23,2012-9,5363866.509999997
24,2010-10,6357826.150000001
24,2010-11,5654662.129999998
24,2010-12,8264457.020000003
24,2010-2,5346917.960000002
24,2010-3,5202550.379999997
24,2010-4,6650161.810000002
24,2010-5,5513839.38
24,2010-6,5695369.050000001
24,2010-7,7368845.519999999
24,2010-8,5552429.920000002
24,2010-9,5283588.920000004
24,2011-1,4580473.640000002
24,2011-10,5329935.599999999
24,2011-11,5869710.33
24,2011-12,8022574.459999997
24,2011-2,5161694.110000002
24,2011-3,4927303.609999999
24,2011-4,6253296.34
24,2011-5,5197015.929999999
24,2011-6,5553889.430000001
24,2011-7,7038520.930000002
24,2011-8,5574846.790000005
24,2011-9,6429715.700000004
24,2012-1,4616460.349999999
24,2012-10,5395618.840000002
24,2012-2,5282761.07
24,2012-3,6230959.279999997
24,2012-4,5213507.210000001
24,2012-5,5368650.869999997
24,2012-6,7102060.829999998
24,2012-7,5752211.670000003
24,2012-8,6983684.939999994
24,2012-9,5240481.109999997
25,2010-10,3285120.9400000004
25,2010-11,3242861.950000002
25,2010-12,4816493.460000003
25,2010-2,2565372.89
25,2010-3,2682853.489999998
25,2010-4,3651901.6800000025
25,2010-5,2919098.6800000006
25,2010-6,3019332.7200000007
25,2010-7,3553412.11
25,2010-8,2821498.5799999996
25,2010-9,2578321.2400000016
25,2011-1,2299697.719999999
25,2011-10,2733557.8099999973
25,2011-11,3282365.6699999985
25,2011-12,4766461.399999997
25,2011-2,2460950.5999999987
25,2011-3,2460458.45
25,2011-4,3347379.789999998
25,2011-5,2740574.9699999993
25,2011-6,2894454.900000001
25,2011-7,3424492.5100000007
25,2011-8,2762217.7899999996
25,2011-9,3261794.1100000036
25,2012-1,2435482.61
25,2012-10,2771326.9299999992
25,2012-2,2569349.850000002
25,2012-3,3282252.3899999997
25,2012-4,2766772.2600000002
25,2012-5,2936866.0899999994
25,2012-6,3619373.7399999998
25,2012-7,2812265.61
25,2012-8,3620045.6600000006
25,2012-9,2676770.570000001
26,2010-10,4673840.47
26,2010-11,4130223.840000003
26,2010-12,5813819.7700000005
26,2010-2,3904536.8600000003
26,2010-3,3766031.2200000007
26,2010-4,4744126.110000001
26,2010-5,4103759.92
26,2010-6,4054594.0100000016
26,2010-7,5205903.630000002
26,2010-8,4121975.9400000013
26,2010-9,3871886.010000001
26,2011-1,3377790.85
26,2011-10,4065073.3299999973
26,2011-11,4295002.7200000025
26,2011-12,5854303.210000002
26,2011-2,3814794.559999999
26,2011-3,3646250.3800000018
26,2011-4,4492878.440000001
26,2011-5,3900845.2800000007
26,2011-6,4127634.47
26,2011-7,5248689.120000004
26,2011-8,4281581.299999999
26,2011-9,4944408.0600000005
26,2012-1,3466674.6599999997
26,2012-10,4074341.77
26,2012-2,3903877.1199999996
26,2012-3,4700523.260000002
26,2012-4,3842068.540000001
26,2012-5,4054515.5999999987
26,2012-6,5258751.430000001
26,2012-7,4324991.619999998
26,2012-8,5356883.869999995
26,2012-9,3993816.42
27,2010-10,8362474.679999999
27,2010-11,7846716.759999999
27,2010-12,10893300.789999994
27,2010-2,6955657.110000001
27,2010-3,6776185.649999998
27,2010-4,9523358.569999993
27,2010-5,7580988.870000001
27,2010-6,7796722.799999999
27,2010-7,9649148.990000004
27,2010-8,7580035.470000005
27,2010-9,7048586.880000001
27,2011-1,6038609.550000002
27,2011-10,6754955.619999998
27,2011-11,7649977.520000002
27,2011-12,10417134.930000005
27,2011-2,6662626.459999998
27,2011-3,6448580.729999998
27,2011-4,8609618.190000005
27,2011-5,7066579.0100000035
27,2011-6,7497817.960000002
27,2011-7,9211953.500000002
27,2011-8,7322033.509999999
27,2011-9,8242797.210000001
27,2012-1,5833352.440000001
27,2012-10,6575320.150000002
27,2012-2,6470675.319999999
27,2012-3,7988984.050000002
27,2012-4,6754916.860000002
27,2012-5,6869760.31
27,2012-6,9119335.58
27,2012-7,7174911.82
27,2012-8,8674066.480000002
27,2012-9,6458733.1099999985
28,2010-10,6048023.070000001
28,2010-11,5884472.930000001
28,2010-12,7541109.360000003
28,2010-2,6264794.529999995
28,2010-3,5460400.76
28,2010-4,6523307.5
28,2010-5,5173303.909999998
28,2010-6,5391317.320000002
28,2010-7,6321680.120000001
28,2010-8,5129272.989999997
28,2010-9,5041082.439999999
28,2011-1,4708717.88
28,2011-10,5224217.630000001
28,2011-11,6164129.11
28,2011-12,7331349.350000002
28,2011-2,5788824.429999996
28,2011-3,5592046.69
28,2011-4,6511497.879999999
28,2011-5,5080532.969999999
28,2011-6,5221064.909999998
28,2011-7,6256484.380000002
28,2011-8,5109135.080000001
28,2011-9,6168008.270000006
28,2012-1,4889725.319999997
28,2012-10,5026062.829999998
28,2012-2,5929557.179999999
28,2012-3,6895963.639999997
28,2012-4,5201531.099999998
28,2012-5,5079728.890000003
28,2012-6,6225633.140000005
28,2012-7,4965241.149999999
28,2012-8,6256260.260000002
28,2012-9,4859203.560000002
29,2010-10,2520048.5200000014
29,2010-11,2528897.129999997
29,2010-12,3803970.329999999
29,2010-2,2099124.089999999
29,2010-3,2103967.3400000003
29,2010-4,2685010.45
29,2010-5,2167087.7100000014
29,2010-6,2273014.7699999986
29,2010-7,2673589.849999997
